docker-compose -f docker-compose.yaml up
 Container dapr-cron-issue-cron-issue-sample-1  Created
 Container dapr-cron-issue-placement-1  Recreate
 Container dapr-cron-issue-daprd-1  Recreate
 Container dapr-cron-issue-placement-1  Recreated
 Container dapr-cron-issue-daprd-1  Recreated
Attaching to cron-issue-sample-1, daprd-1, placement-1
cron-issue-sample-1  | 2024-06-20T07:57:37.252Z	INFO	main/main.go:71	sleep duration	{"ZZZ_SLEEP": "0s"}
cron-issue-sample-1  | 2024-06-20T07:57:37.252Z	INFO	main/main.go:26	starting applicaton	{"sleep": "0s"}
cron-issue-sample-1  | 2024-06-20T07:57:37.252Z	INFO	main/main.go:31	creating dapr service
cron-issue-sample-1  | 2024-06-20T07:57:37.252Z	INFO	main/main.go:43	add cron binding handler	{"name": "h1-binding"}
cron-issue-sample-1  | 2024-06-20T07:57:37.252Z	INFO	main/main.go:43	add cron binding handler	{"name": "h2-biding"}
cron-issue-sample-1  | 2024-06-20T07:57:37.253Z	INFO	main/main.go:57	starting dapr service
placement-1          | time="2024-06-20T07:57:37.415542042Z" level=info msg="Starting Dapr Placement Service -- version 1.11.6 -- commit f5443ef6bcdaeaebc32c567a87ca1fc58808a518" instance=55d00771bbac scope=dapr.placement type=log ver=1.11.6
placement-1          | time="2024-06-20T07:57:37.415652932Z" level=info msg="Log level set to: debug" instance=55d00771bbac scope=dapr.placement type=log ver=1.11.6
placement-1          | time="2024-06-20T07:57:37.415752077Z" level=info msg="metrics server started on :9090/" instance=55d00771bbac scope=dapr.metrics type=log ver=1.11.6
placement-1          | time="2024-06-20T07:57:37.41710834Z" level=info msg="starting placement service started on port 50005" instance=55d00771bbac scope=dapr.placement type=log ver=1.11.6
placement-1          | time="2024-06-20T07:57:37.417122572Z" level=info msg="Healthz server is listening on :8080" instance=55d00771bbac scope=dapr.placement type=log ver=1.11.6
placement-1          | time="2024-06-20T07:57:37.418587674Z" level=debug msg="initial configuration,index=1,servers=" instance=55d00771bbac scope=dapr.placement.raft type=log ver=1.11.6
placement-1          | time="2024-06-20T07:57:37.418810568Z" level=info msg="Raft server is starting on 127.0.0.1:8201..." instance=55d00771bbac scope=dapr.placement.raft type=log ver=1.11.6
placement-1          | time="2024-06-20T07:57:37.419205382Z" level=debug msg="entering follower state,follower=Node at 127.0.0.1:8201 [Follower],leader-address=,leader-id=" instance=55d00771bbac scope=dapr.placement.raft type=log ver=1.11.6
daprd-1              | time="2024-06-20T07:57:37.634328602Z" level=info msg="starting Dapr Runtime -- version 1.11.6 -- commit f5443ef6bcdaeaebc32c567a87ca1fc58808a518" app_id=moris-cron-sample instance=44e7173f93fd scope=dapr.runtime type=log ver=1.11.6
daprd-1              | time="2024-06-20T07:57:37.634373599Z" level=info msg="log level set to: info" app_id=moris-cron-sample instance=44e7173f93fd scope=dapr.runtime type=log ver=1.11.6
daprd-1              | time="2024-06-20T07:57:37.634780645Z" level=info msg="metrics server started on :9090/" app_id=moris-cron-sample instance=44e7173f93fd scope=dapr.metrics type=log ver=1.11.6
daprd-1              | time="2024-06-20T07:57:37.636754068Z" level=info msg="loading default configuration" app_id=moris-cron-sample instance=44e7173f93fd scope=dapr.runtime type=log ver=1.11.6
daprd-1              | time="2024-06-20T07:57:37.639060634Z" level=info msg="Resiliency configuration loaded" app_id=moris-cron-sample instance=44e7173f93fd scope=dapr.runtime type=log ver=1.11.6
daprd-1              | time="2024-06-20T07:57:37.639930164Z" level=info msg="standalone mode configured" app_id=moris-cron-sample instance=44e7173f93fd scope=dapr.runtime type=log ver=1.11.6
daprd-1              | time="2024-06-20T07:57:37.639955589Z" level=info msg="app id: moris-cron-sample" app_id=moris-cron-sample instance=44e7173f93fd scope=dapr.runtime type=log ver=1.11.6
daprd-1              | time="2024-06-20T07:57:37.63996839Z" level=info msg="mTLS is disabled. Skipping certificate request and tls validation" app_id=moris-cron-sample instance=44e7173f93fd scope=dapr.runtime type=log ver=1.11.6
daprd-1              | time="2024-06-20T07:57:37.640030601Z" level=info msg="Dapr trace sampler initialized: DaprTraceSampler(P=0.000100)" app_id=moris-cron-sample instance=44e7173f93fd scope=dapr.runtime type=log ver=1.11.6
daprd-1              | time="2024-06-20T07:57:37.641484062Z" level=info msg="local service entry announced: moris-cron-sample -> 172.18.0.2:48181" app_id=moris-cron-sample component="mdns (nameResolution/v1)" instance=44e7173f93fd scope=dapr.contrib type=log ver=1.11.6
daprd-1              | time="2024-06-20T07:57:37.641510395Z" level=info msg="Initialized name resolution to mdns" app_id=moris-cron-sample instance=44e7173f93fd scope=dapr.runtime type=log ver=1.11.6
