docker-compose -f docker-compose.yaml up
 Container dapr-cron-issue-placement-1  Created
 Container dapr-cron-issue-cron-issue-sample-1  Recreate
 Container dapr-cron-issue-cron-issue-sample-1  Recreated
 Container dapr-cron-issue-daprd-1  Recreate
 Container dapr-cron-issue-daprd-1  Recreated
Attaching to cron-issue-sample-1, daprd-1, placement-1
cron-issue-sample-1  | 2024-06-20T07:59:06.120Z	INFO	main/main.go:71	sleep duration	{"ZZZ_SLEEP": "0s"}
cron-issue-sample-1  | 2024-06-20T07:59:06.120Z	INFO	main/main.go:26	starting applicaton	{"sleep": "0s"}
cron-issue-sample-1  | 2024-06-20T07:59:06.120Z	INFO	main/main.go:31	creating dapr service
cron-issue-sample-1  | 2024-06-20T07:59:06.120Z	INFO	main/main.go:43	add cron binding handler	{"name": "h1-binding"}
cron-issue-sample-1  | 2024-06-20T07:59:06.120Z	INFO	main/main.go:43	add cron binding handler	{"name": "h2-biding"}
cron-issue-sample-1  | 2024-06-20T07:59:06.120Z	INFO	main/main.go:57	starting dapr service
placement-1          | time="2024-06-20T07:59:06.231666092Z" level=info msg="Starting Dapr Placement Service -- version 1.13.4 -- commit b18d9516f0eff06f8fdacd36e8bdf290909b05d9" instance=a70e7f1ccf46 scope=dapr.placement type=log ver=1.13.4
placement-1          | time="2024-06-20T07:59:06.23176724Z" level=info msg="Log level set to: debug" instance=a70e7f1ccf46 scope=dapr.placement type=log ver=1.13.4
placement-1          | time="2024-06-20T07:59:06.232076189Z" level=warning msg="mTLS is disabled. Skipping certificate request and tls validation" instance=a70e7f1ccf46 scope=dapr.runtime.security type=log ver=1.13.4
placement-1          | time="2024-06-20T07:59:06.232212982Z" level=info msg="metrics server started on :9090/" instance=a70e7f1ccf46 scope=dapr.placement type=log ver=1.13.4
placement-1          | time="2024-06-20T07:59:06.232243665Z" level=info msg="Healthz server is listening on :8080" instance=a70e7f1ccf46 scope=dapr.placement type=log ver=1.13.4
placement-1          | time="2024-06-20T07:59:06.232463745Z" level=info msg="Placement service started on port 50005" instance=a70e7f1ccf46 scope=dapr.placement type=log ver=1.13.4
placement-1          | time="2024-06-20T07:59:06.232543767Z" level=debug msg="initial configuration,index=1,servers=" instance=a70e7f1ccf46 scope=dapr.placement.raft type=log ver=1.13.4
placement-1          | time="2024-06-20T07:59:06.232562099Z" level=info msg="Raft server is starting on 127.0.0.1:8201..." instance=a70e7f1ccf46 scope=dapr.placement.raft type=log ver=1.13.4
placement-1          | time="2024-06-20T07:59:06.232684499Z" level=debug msg="entering follower state,follower=Node at 127.0.0.1:8201 [Follower],leader-address=,leader-id=" instance=a70e7f1ccf46 scope=dapr.placement.raft type=log ver=1.13.4
placement-1          | time="2024-06-20T07:59:06.237985518Z" level=debug msg="heartbeat timeout reached, starting election,last-leader-addr=,last-leader-id=" instance=a70e7f1ccf46 scope=dapr.placement.raft type=log ver=1.13.4
placement-1          | time="2024-06-20T07:59:06.238037027Z" level=debug msg="entering candidate state,node=Node at 127.0.0.1:8201 [Candidate],term=2" instance=a70e7f1ccf46 scope=dapr.placement.raft type=log ver=1.13.4
placement-1          | time="2024-06-20T07:59:06.238051552Z" level=debug msg="voting for self,term=2,id=" instance=a70e7f1ccf46 scope=dapr.placement.raft type=log ver=1.13.4
placement-1          | time="2024-06-20T07:59:06.238061792Z" level=debug msg="calculated votes needed,needed=1,term=2" instance=a70e7f1ccf46 scope=dapr.placement.raft type=log ver=1.13.4
placement-1          | time="2024-06-20T07:59:06.238075826Z" level=debug msg="vote granted,from=,term=2,tally=1" instance=a70e7f1ccf46 scope=dapr.placement.raft type=log ver=1.13.4
placement-1          | time="2024-06-20T07:59:06.238086453Z" level=debug msg="election won,term=2,tally=1" instance=a70e7f1ccf46 scope=dapr.placement.raft type=log ver=1.13.4
placement-1          | time="2024-06-20T07:59:06.238095357Z" level=debug msg="entering leader state,leader=Node at 127.0.0.1:8201 [Leader]" instance=a70e7f1ccf46 scope=dapr.placement.raft type=log ver=1.13.4
placement-1          | time="2024-06-20T07:59:06.238171485Z" level=info msg="Cluster leadership acquired" instance=a70e7f1ccf46 scope=dapr.placement type=log ver=1.13.4
placement-1          | time="2024-06-20T07:59:06.238852806Z" level=info msg="leader is established." instance=a70e7f1ccf46 scope=dapr.placement type=log ver=1.13.4
placement-1          | time="2024-06-20T07:59:06.238887583Z" level=info msg="Baseline membership heartbeat timestamp: 1718870346238883364" instance=a70e7f1ccf46 scope=dapr.placement type=log ver=1.13.4
daprd-1              | Flag --components-path has been deprecated, use --resources-path
daprd-1              | time="2024-06-20T07:59:06.284151206Z" level=info msg="Starting Dapr Runtime -- version 1.13.4 -- commit b18d9516f0eff06f8fdacd36e8bdf290909b05d9" app_id=moris-cron-sample instance=7cc2e4accc9a scope=dapr.runtime type=log ver=1.13.4
daprd-1              | time="2024-06-20T07:59:06.284188789Z" level=info msg="Log level set to: info" app_id=moris-cron-sample instance=7cc2e4accc9a scope=dapr.runtime type=log ver=1.13.4
daprd-1              | time="2024-06-20T07:59:06.284410437Z" level=warning msg="mTLS is disabled. Skipping certificate request and tls validation" app_id=moris-cron-sample instance=7cc2e4accc9a scope=dapr.runtime.security type=log ver=1.13.4
daprd-1              | time="2024-06-20T07:59:06.284910118Z" level=info msg="loading default configuration" app_id=moris-cron-sample instance=7cc2e4accc9a scope=dapr.runtime type=log ver=1.13.4
daprd-1              | time="2024-06-20T07:59:06.284939043Z" level=warning msg="The default value for 'spec.metric.http.increasedCardinality' will change to 'false' in Dapr 1.14" app_id=moris-cron-sample instance=7cc2e4accc9a scope=dapr.runtime type=log ver=1.13.4
daprd-1              | time="2024-06-20T07:59:06.28550935Z" level=info msg="metrics server started on :9090/" app_id=moris-cron-sample instance=7cc2e4accc9a scope=dapr.runtime type=log ver=1.13.4
daprd-1              | time="2024-06-20T07:59:06.285550716Z" level=info msg="standalone mode configured" app_id=moris-cron-sample instance=7cc2e4accc9a scope=dapr.runtime type=log ver=1.13.4
daprd-1              | time="2024-06-20T07:59:06.285571794Z" level=info msg="app id: moris-cron-sample" app_id=moris-cron-sample instance=7cc2e4accc9a scope=dapr.runtime type=log ver=1.13.4
daprd-1              | time="2024-06-20T07:59:06.285623934Z" level=info msg="Dapr trace sampler initialized: DaprTraceSampler(P=0.000100)" app_id=moris-cron-sample instance=7cc2e4accc9a scope=dapr.runtime type=log ver=1.13.4
daprd-1              | time="2024-06-20T07:59:06.285794923Z" level=info msg="local service entry announced: moris-cron-sample -> 172.18.0.2:48892" app_id=moris-cron-sample component="nr (mdns/v1)" instance=7cc2e4accc9a scope=dapr.contrib type=log ver=1.13.4
daprd-1              | time="2024-06-20T07:59:06.286299032Z" level=info msg="Initialized name resolution to mdns" app_id=moris-cron-sample instance=7cc2e4accc9a scope=dapr.runtime type=log ver=1.13.4
daprd-1              | time="2024-06-20T07:59:06.286465203Z" level=info msg="Loading components…" app_id=moris-cron-sample instance=7cc2e4accc9a scope=dapr.runtime type=log ver=1.13.4
